;	V3 text file written for MicroBrightField products.
  (  846.13 -1500.78  -129.87     1.17 S1)  ;  1, 240
  (  721.18 -1637.68  -129.87     1.17 S1)  ;  1, 241
  (  573.78 -1796.45  -129.87     1.17 S1)  ;  1, 242
  (  508.52 -1878.49  -129.87     1.17 S1)  ;  1, 243
  (  454.99 -1955.06  -129.87     1.17 S1)  ;  1, 244
  (  376.01 -1994.64  -129.87     1.17 S1)  ;  1, 245
  (  367.94 -2011.53  -129.87     1.17 S1)  ;  1, 246
  (  361.34 -2042.90  -129.87     1.17 S1)  ;  1, 247
  (  310.01 -2166.76  -129.87     1.17 S1)  ;  1, 248
  (  304.15 -2192.02  -129.87     1.17 S1)  ;  1, 249
  (  278.48 -2215.34  -129.87     1.17 S1)  ;  1, 250
  (  244.02 -2227.41  -129.87     1.17 S1)  ;  1, 251
  (  212.70 -2237.06  -129.87     1.17 S1)  ;  1, 252
  (  191.44 -2251.54  -129.87     1.17 S1)  ;  1, 253
  (  179.71 -2274.06  -129.87     1.17 S1)  ;  1, 254
  (  143.77 -2319.10  -129.87     1.17 S1)  ;  1, 255
  (  123.97 -2372.99  -129.87     1.17 S1)  ;  1, 256
  (   73.60 -2405.33  -129.87     1.17 S1)  ;  1, 257
  (   42.06 -2413.37  -129.87     1.17 S1)  ;  1, 258
  (   -8.53 -2426.24  -129.87     1.17 S1)  ;  1, 259
  (  -21.00 -2443.93  -129.87     1.17 S1)  ;  1, 260
  (  -56.93 -2505.06  -129.87     1.17 S1)  ;  1, 261
  ( -118.53 -2533.21  -129.87     1.17 S1)  ;  1, 262
  ( -250.30 -2568.12  -129.87     1.17 S1)  ;  1, 263
  ( -300.17 -2572.14  -129.87     1.17 S1)  ;  1, 264
  ( -330.23 -2585.01  -129.87     1.17 S1)  ;  1, 265
  ( -344.90 -2600.29  -129.87     1.17 S1)  ;  1, 266
  ( -401.88 -2652.58  -129.87     1.17 S1)  ;  1, 267
  ( -410.68 -2691.99  -129.87     1.17 S1)  ;  1, 268
  ( -410.68 -2721.75  -129.87     1.17 S1)  ;  1, 269
  ( -410.68 -2761.96  -129.87     1.17 S1)  ;  1, 270
  ( -380.61 -2798.96  -129.87     1.17 S1)  ;  1, 271
  ( -330.01 -2871.67  -129.87     1.17 S1)  ;  1, 272
  ( -265.48 -2940.85  -129.87     1.17 S1)  ;  1, 273
  ( -187.02 -3008.41  -129.87     1.17 S1)  ;  1, 274
  ( -124.18 -3089.00  -129.87     1.17 S1)  ;  1, 275
  (  -53.78 -3111.53  -129.87     1.17 S1)  ;  1, 276
  (   54.75 -3138.07  -129.87     1.17 S1)  ;  1, 277
  (  184.84 -3140.64  -144.11     1.17 S1)  ;  1, 278
  (  349.83 -3134.21  -144.11     1.17 S1)  ;  1, 279
  (  505.80 -3139.03  -144.11     1.17 S1)  ;  1, 280
  (  596.51 -3085.14  -144.11     1.17 S1)  ;  1, 281
  (  662.51 -3069.06  -144.11     1.17 S1)  ;  1, 282
  (  804.04 -3051.36  -144.11     1.17 S1)  ;  1, 283
  (  886.90 -3007.93  -144.11     1.17 S1)  ;  1, 284
  ( 1039.21 -2955.49  -127.94     1.17 S1)  ;  1, 285
  ( 1192.98 -2908.83  -127.94     1.17 S1)  ;  1, 286
  ( 1291.02 -2885.35  -127.94     1.17 S1)  ;  1, 287
  ( 1460.93 -2911.89  -124.91     1.17 S1)  ;  1, 288
  ( 1642.79 -2900.63  -124.91     1.17 S1)  ;  1, 289
  ( 1804.41 -2891.78  -124.91     1.17 S1)  ;  1, 290
  ( 1974.53 -2872.48  -124.91     1.17 S1)  ;  1, 291
  ( 2178.69 -2833.87  -115.10     1.17 S1)  ;  1, 292
  ( 2329.75 -2778.37  -115.29     1.17 S1)  ;  1, 293
  ( 2539.98 -2742.82  -106.92     1.17 S1)  ;  1, 294
  ( 2657.09 -2715.47  -106.92     1.17 S1)  ;  1, 295
  ( 2881.26 -2668.02  -106.92     1.17 S1)  ;  1, 296
  ( 3093.70 -2605.92  -106.92     1.17 S1)  ;  1, 297
  ( 3287.59 -2561.69  -106.92     1.17 S1)  ;  1, 298
  ( 3443.78 -2511.82  -106.92     1.17 S1)  ;  1, 299
  ( 3624.68 -2443.29  -106.92     1.17 S1)  ;  1, 300
  ( 3700.73 -2377.17  -107.26     1.17 S1)  ;  1, 301
  ( 3750.37 -2297.55  -107.26     1.17 S1)  ;  1, 302
  ( 3756.24 -2244.46  -107.26     1.17 S1)  ;  1, 303
  ( 3753.30 -2166.92  -114.65     1.17 S1)  ;  1, 304
  ( 3761.37 -2124.29  -114.65     1.17 S1)  ;  1, 305
  ( 3814.90 -2086.49  -113.81     1.17 S1)  ;  1, 306
  ( 3923.43 -2072.01  -113.81     1.17 S1)  ;  1, 307
  ( 4004.83 -2030.19  -113.81     1.17 S1)  ;  1, 308
  ( 4067.67 -2026.97  -113.81     1.17 S1)  ;  1, 309
  ( 4185.00 -2018.93  -113.81     1.17 S1)  ;  1, 310
  ( 4324.11 -2003.48  -113.81     1.17 S1)  ;  1, 311
  ( 4551.94 -1967.29  -125.52     1.17 S1)  ;  1, 312
  ( 4756.10 -1915.81  -125.52     1.17 S1)  ;  1, 313
  ( 4921.09 -1906.96  -125.52     1.17 S1)  ;  1, 314
  ( 4942.13 -1896.35  -125.52     1.17 S1)  ;  1, 315
  ( 4992.00 -1862.57  -125.52     1.17 S1)  ;  1, 316
  ( 5157.73 -1768.46  -125.52     1.17 S1)  ;  1, 317
  ( 5368.70 -1695.10  -128.74     1.17 S1)  ;  1, 318
  ( 5654.98 -1608.88  -128.74     1.17 S1)  ;  1, 319
  ( 5833.17 -1567.86  -128.74     1.17 S1)  ;  1, 320
  ( 5876.95 -1548.39  -128.74     1.17 S1)  ;  1, 321
  ( 6033.65 -1419.70  -128.74     1.17 S1)  ;  1, 322
  ( 6137.78 -1335.89  -131.16     1.17 S1)  ;  1, 323
  ( 6251.22 -1300.50  -131.16     1.17 S1)  ;  1, 324
  ( 6344.87 -1268.97  -131.16     1.17 S1)  ;  1, 325
  ( 6487.13 -1248.86  -131.16     1.17 S1)  ;  1, 326
  ( 6623.30 -1198.99  -131.16     1.17 S1)  ;  1, 327
  ( 6692.23 -1157.97  -131.16     1.17 S1)  ;  1, 328
  ( 6746.28 -1129.82  -131.16     1.17 S1)  ;  1, 329
  ( 6785.14 -1104.89  -127.15     1.17 S1)  ;  1, 330
  ( 6885.60 -1126.61  -124.84     1.17 S1)  ;  1, 331
  ( 6937.67 -1158.78  -123.70     1.17 S1)  ;  1, 332
  ( 6998.31 -1174.06  -123.70     1.17 S1)  ;  1, 333
  ( 7055.29 -1178.89  -119.42     1.17 S1)  ;  1, 334
  ( 7202.68 -1190.95  -119.42     1.17 S1)  ;  1, 335
  ( 7287.53 -1157.97  -119.42     1.17 S1)  ;  1, 336
  ( 7400.46 -1109.71  -119.42     1.17 S1)  ;  1, 337
  ( 7580.63 -1026.71  -118.21     1.17 S1)  ;  1, 338
  ( 7719.22  -974.43  -118.21     1.17 S1)  ;  1, 339
  ( 7796.73  -926.81  -117.26     1.17 S1)  ;  1, 340
  ( 7839.26  -848.79  -117.26     1.17 S1)  ;  1, 341
  ( 7867.64  -742.46  -113.40     1.17 S1)  ;  1, 342
  ( 7891.11  -537.84  -135.71     1.17 S1)  ;  1, 343
  ( 7891.84  -454.99  -135.71     1.17 S1)  ;  1, 344
  ( 7875.71  -264.05  -132.94     1.17 S1)  ;  1, 345
  ( 7840.51  -138.25  -132.94     1.17 S1)  ;  1, 346
  ( 7843.44    21.01  -127.98     1.17 S1)  ;  1, 347
  ( 7795.78   147.45  -110.82     1.17 S1)  ;  1, 348
  ( 7751.05   299.63  -110.82     1.17 S1)  ;  1, 349
  ( 7714.38   420.44  -110.82     1.17 S1)  ;  1, 350
  ( 7609.01   555.73  -110.82     1.17 S1)  ;  1, 351
  ( 7509.28   676.54  -110.82     1.17 S1)  ;  1, 352
  ( 7376.26   748.28   -97.94     1.17 S1)  ;  1, 353
  ( 7278.73   807.00   -96.16     1.17 S1)  ;  1, 354
  ( 7178.26   885.98   -91.92     1.17 S1)  ;  1, 355
  ( 7111.53   938.26   -89.54     1.17 S1)  ;  1, 356
  ( 7027.42   981.05   -84.16     1.17 S1)  ;  1, 357
  ( 6927.70  1043.79   -83.59     1.17 S1)  ;  1, 358
  ( 6776.34  1089.80   -81.28     1.17 S1)  ;  1, 359
  ( 6645.81  1118.75   -79.46     1.17 S1)  ;  1, 360
  ( 6543.15  1146.91   -78.89     1.17 S1)  ;  1, 361
  ( 6426.04  1163.80   -77.68     1.17 S1)  ;  1, 362
  ( 6278.87  1222.67   -76.39     1.17 S1)  ;  1, 363
  ( 6163.74  1268.52   -75.56     1.17 S1)  ;  1, 364
  ( 6048.10  1282.19   -72.30     1.17 S1)  ;  1, 365
  ( 5928.79  1311.31   -68.44     1.17 S1)  ;  1, 366
  ( 5801.93  1337.05   -64.58     1.17 S1)  ;  1, 367
  ( 5591.18  1376.46   -62.87     1.17 S1)  ;  1, 368
  ( 5449.65  1398.98   -61.77     1.17 S1)  ;  1, 369
  ( 5266.55  1407.19   -61.36     1.17 S1)  ;  1, 370
  ( 5191.75  1409.60   -60.41     1.17 S1)  ;  1, 371
  ( 5112.77  1409.60   -57.68     1.17 S1)  ;  1, 372
  ( 5029.91  1418.45   -52.46     1.17 S1)  ;  1, 373
  ( 4863.89  1424.08   -57.68     1.17 S1)  ;  1, 374
  ( 4750.96  1425.69   -55.07     1.17 S1)  ;  1, 375
  ( 4646.83  1434.53   -53.44     1.17 S1)  ;  1, 376
  ( 4466.88  1447.40   -47.84     1.17 S1)  ;  1, 377
  ( 4334.15  1453.84   -47.04     1.17 S1)  ;  1, 378
  ( 4081.60  1454.64   -39.50     1.17 S1)  ;  1, 379
  ( 3921.01  1459.47   -38.03     1.17 S1)  ;  1, 380
  ( 3691.93  1454.64   -25.75     1.17 S1)  ;  1, 381
  ( 3552.60  1456.25   -24.20     1.17 S1)  ;  1, 382
  ( 3191.74  1415.23   -24.20     1.17 S1)  ;  1, 383
  ( 3058.28  1396.73   -24.09     1.17 S1)  ;  1, 384
  ( 2946.09  1385.47   -22.76     1.17 S1)  ;  1, 385
  ( 2806.98  1365.36   -25.75     1.17 S1)  ;  1, 386
  ( 2640.74  1315.33   -22.80     1.17 S1)  ;  1, 387
  ( 2537.56  1274.31   -19.09     1.17 S1)  ;  1, 388
  ( 2495.77  1269.49   -18.48     1.17 S1)  ;  1, 389
  ( 2402.64  1261.44   -17.54     1.17 S1)  ;  1, 390
  ( 2305.33  1285.57   -17.50     1.17 S1)  ;  1, 391
  ( 2193.87  1311.31   -16.82     1.17 S1)  ;  1, 392
  ( 2115.62  1329.81   -16.10     1.17 S1)  ;  1, 393
  ( 2007.83  1316.94   -14.47     1.17 S1)  ;  1, 394
  ( 1897.32  1308.90   -14.35     1.17 S1)  ;  1, 395
  ( 1821.06  1300.05   -13.48     1.17 S1)  ;  1, 396
  ( 1712.01  1280.75   -12.16     1.17 S1)  ;  1, 397
  ( 1637.95  1270.29   -10.87     1.17 S1)  ;  1, 398
