;	V3 text file written for MicroBrightField products.
  (-6032.93 -3026.98  -142.37     1.15)  ;  1, 180
  (-6065.08 -3037.04  -142.11     1.15)  ;  1, 181
  (-6108.70 -3047.10  -142.11     1.15)  ;  1, 182
  (-6172.99 -3067.21  -142.11     1.15)  ;  1, 183
  (-6210.88 -3074.40  -142.11     1.15)  ;  1, 184
  (-6243.02 -3095.95  -142.11     1.15)  ;  1, 185
  (-6254.50 -3124.69  -142.11     1.15)  ;  1, 186
  (-6267.13 -3146.24  -142.11     1.15)  ;  1, 187
  (-6293.54 -3159.17  -142.11     1.15)  ;  1, 188
  (-6315.35 -3157.73  -142.11     1.15)  ;  1, 189
  (-6334.87 -3141.93  -142.11     1.15)  ;  1, 190
  (-6341.75 -3090.20  -142.11     1.15)  ;  1, 191
  (-6379.64 -3060.03  -142.11     1.15)  ;  1, 192
  (-6426.71 -3032.73  -142.11     1.15)  ;  1, 193
  (-6450.82 -3015.49  -142.11     1.15)  ;  1, 194
  (-6494.44 -2968.07  -142.11     1.15)  ;  1, 195
  (-6519.70 -2940.77  -142.11     1.15)  ;  1, 196
  (-6541.51 -2922.09  -142.11     1.15)  ;  1, 197
  (-6611.54 -2860.31  -142.11     1.15)  ;  1, 198
  (-6660.90 -2825.83  -142.11     1.15)  ;  1, 199
  (-6719.45 -2804.27  -142.11     1.15)  ;  1, 200
  (-6756.19 -2804.27  -142.11     1.15)  ;  1, 201
  (-6784.89 -2830.14  -142.11     1.15)  ;  1, 202
  (-6803.26 -2870.37  -142.11     1.15)  ;  1, 203
  (-6818.18 -2917.78  -142.11     1.15)  ;  1, 204
  (-6822.78 -2947.96  -142.11     1.15)  ;  1, 205
  (-6838.85 -2978.13  -142.11     1.15)  ;  1, 206
  (-6865.25 -3029.86  -142.11     1.15)  ;  1, 207
  (-6884.77 -3081.58  -142.11     1.15)  ;  1, 208
  (-6888.21 -3140.49  -142.11     1.15)  ;  1, 209
  (-6893.95 -3163.48  -142.11     1.15)  ;  1, 210
  (-6893.95 -3220.95  -142.11     1.15)  ;  1, 211
  (-6892.81 -3265.50  -142.11     1.15)  ;  1, 212
  (-6881.33 -3317.22  -142.11     1.15)  ;  1, 213
  (-6876.73 -3337.34  -142.11     1.15)  ;  1, 214
  (-6867.55 -3348.83  -142.11     1.15)  ;  1, 215
  (-6829.67 -3458.03  -142.11     1.15)  ;  1, 216
  (-6806.70 -3504.01  -142.11     1.15)  ;  1, 217
  (-6779.15 -3532.75  -142.11     1.15)  ;  1, 218
  (-6720.60 -3626.14  -142.11     1.15)  ;  1, 219
  (-6705.68 -3669.24  -142.11     1.15)  ;  1, 220
  (-6698.79 -3703.73  -142.11     1.15)  ;  1, 221
  (-6697.64 -3715.22  -142.11     1.15)  ;  1, 222
  (-6707.98 -3791.38  -142.11     1.15)  ;  1, 223
  (-6702.23 -3834.48  -142.11     1.15)  ;  1, 224
  (-6691.90 -3867.53  -142.11     1.15)  ;  1, 225
  (-6674.68 -3877.58  -142.11     1.15)  ;  1, 226
  (-6634.50 -3891.95  -142.11     1.15)  ;  1, 227
  (-6608.10 -3897.70  -142.11     1.15)  ;  1, 228
  (-6548.40 -3929.31  -142.11     1.15)  ;  1, 229
  (-6496.74 -3943.68  -142.11     1.15)  ;  1, 230
  (-6455.41 -3960.92  -142.11     1.15)  ;  1, 231
  (-6414.08 -3976.73  -142.11     1.15)  ;  1, 232
  (-6404.90 -3986.78  -142.11     1.15)  ;  1, 233
  (-6387.68 -3999.72  -142.11     1.15)  ;  1, 234
  (-6379.64 -4016.96  -142.11     1.15)  ;  1, 235
  (-6356.68 -4054.32  -142.11     1.15)  ;  1, 236
  (-6344.05 -4085.93  -142.11     1.15)  ;  1, 237
  (-6334.87 -4130.47  -142.11     1.15)  ;  1, 238
  (-6322.24 -4177.88  -142.11     1.15)  ;  1, 239
  (-6322.24 -4192.25  -142.11     1.15)  ;  1, 240
  (-6323.39 -4265.53  -142.11     1.15)  ;  1, 241
  (-6310.76 -4312.94  -142.11     1.15)  ;  1, 242
  (-6295.83 -4353.18  -142.11     1.15)  ;  1, 243
  (-6276.32 -4373.29  -142.11     1.15)  ;  1, 244
  (-6257.95 -4399.15  -142.11     1.15)  ;  1, 245
  (-6202.84 -4534.22  -142.11     1.15)  ;  1, 246
  (-6161.52 -4583.07  -142.11     1.15)  ;  1, 247
  (-6074.27 -4725.31  -142.11     1.15)  ;  1, 248
  (-6044.42 -4765.55  -142.11     1.15)  ;  1, 249
  (-5949.13 -4927.91  -142.11     1.15)  ;  1, 250
  (-5904.36 -4973.89  -142.11     1.15)  ;  1, 251
  (-5827.44 -5062.97  -142.11     1.15)  ;  1, 252
  (-5764.30 -5110.38  -142.11     1.15)  ;  1, 253
  (-5693.12 -5210.96  -142.11     1.15)  ;  1, 254
  (-5649.50 -5255.50  -142.11     1.15)  ;  1, 255
  (-5611.61 -5284.24  -142.11     1.15)  ;  1, 256
  (-5586.36 -5301.48  -142.11     1.15)  ;  1, 257
  (-5510.59 -5399.19  -142.11     1.15)  ;  1, 258
  (-5472.70 -5436.54  -142.11     1.15)  ;  1, 259
  (-5439.41 -5475.34  -142.11     1.15)  ;  1, 260
  (-5416.45 -5492.58  -142.11     1.15)  ;  1, 261
  (-5336.09 -5564.42  -142.11     1.15)  ;  1, 262
  (-5287.87 -5591.72  -142.11     1.15)  ;  1, 263
  (-5262.61 -5626.21  -142.11     1.15)  ;  1, 264
  (-5227.02 -5654.94  -142.11     1.15)  ;  1, 265
  (-5210.95 -5667.88  -142.11     1.15)  ;  1, 266
  (-5123.70 -5745.46  -142.11     1.15)  ;  1, 267
  (-5070.89 -5785.69  -142.11     1.15)  ;  1, 268
  (-5020.38 -5821.62  -142.11     1.15)  ;  1, 269
  (-4995.12 -5835.98  -142.11     1.15)  ;  1, 270
  (-4903.28 -5917.88  -142.11     1.15)  ;  1, 271
  (-4851.62 -5943.75  -142.11     1.15)  ;  1, 272
  (-4803.40 -5986.85  -142.11     1.15)  ;  1, 273
  (-4781.59 -6005.53  -142.11     1.15)  ;  1, 274
  (-4708.12 -6090.30  -142.11     1.15)  ;  1, 275
  (-4670.23 -6121.91  -142.11     1.15)  ;  1, 276
  (-4644.98 -6119.04  -142.11     1.15)  ;  1, 277
  (-4611.68 -6113.29  -142.11     1.15)  ;  1, 278
  (-4587.57 -6107.54  -142.11     1.15)  ;  1, 279
  (-4568.06 -6101.80  -142.11     1.15)  ;  1, 280
  (-4512.95 -6106.11  -142.11     1.15)  ;  1, 281
  (-4457.85 -6111.86  -142.11     1.15)  ;  1, 282
  (-4408.48 -6120.48  -142.11     1.15)  ;  1, 283
  (-4370.60 -6123.35  -142.11     1.15)  ;  1, 284
  (-4335.01 -6113.29  -142.11     1.15)  ;  1, 285
  (-4242.02 -6108.98  -142.11     1.15)  ;  1, 286
  (-4196.10 -6080.24  -142.11     1.15)  ;  1, 287
  (-4142.14 -6061.57  -142.11     1.15)  ;  1, 288
  (-4103.11 -6047.20  -142.11     1.15)  ;  1, 289
  (-4058.34 -6040.01  -142.11     1.15)  ;  1, 290
  (-4003.23 -6032.83  -142.11     1.15)  ;  1, 291
  (-3960.75 -6029.96  -142.11     1.15)  ;  1, 292
  (-3920.57 -6022.77  -142.11     1.15)  ;  1, 293
  (-3901.06 -6018.46  -142.11     1.15)  ;  1, 294
  (-3873.50 -6004.09  -142.11     1.15)  ;  1, 295
  (-3782.81 -5989.73  -142.11     1.15)  ;  1, 296
  (-3666.86 -5975.36  -142.11     1.15)  ;  1, 297
  (-3423.48 -5929.38  -142.11     1.15)  ;  1, 298
  (-3350.00 -5920.76  -142.11     1.15)  ;  1, 299
  (-3293.75 -5927.94  -142.11     1.15)  ;  1, 300
  (-3234.05 -5939.44  -142.11     1.15)  ;  1, 301
  (-3219.13 -5953.80  -142.11     1.15)  ;  1, 302
  (-3168.62 -5966.74  -142.11     1.15)  ;  1, 303
  (-3106.62 -5976.79  -142.11     1.15)  ;  1, 304
  (-3049.22 -5969.61  -142.11     1.15)  ;  1, 305
  (-2987.23 -5956.68  -142.11     1.15)  ;  1, 306
  (-2922.94 -5946.62  -142.11     1.15)  ;  1, 307
  (-2875.87 -5925.07  -142.11     1.15)  ;  1, 308
  (-2808.14 -5927.94  -142.11     1.15)  ;  1, 309
  (-2778.29 -5919.32  -142.11     1.15)  ;  1, 310
  (-2717.44 -5919.32  -142.14     1.15)  ;  1, 311
  (-2657.75 -5922.19  -142.14     1.15)  ;  1, 312
  (-2581.98 -5915.01  -142.14     1.15)  ;  1, 313
  (-2559.02 -5907.83  -142.14     1.15)  ;  1, 314
  (-2447.66 -5903.52  -142.14     1.15)  ;  1, 315
  (-2390.26 -5915.01  -142.14     1.15)  ;  1, 316
  (-2338.59 -5922.19  -142.14     1.15)  ;  1, 317
  (-2239.86 -5907.83  -142.14     1.15)  ;  1, 318
  (-2175.57 -5892.02  -142.14     1.15)  ;  1, 319
  (-2133.10 -5876.22  -142.14     1.15)  ;  1, 320
  (-2059.62 -5856.10  -142.14     1.15)  ;  1, 321
  (-2009.11 -5846.04  -142.14     1.15)  ;  1, 322
  (-1962.04 -5848.92  -142.14     1.15)  ;  1, 323
  (-1920.71 -5853.23  -142.14     1.15)  ;  1, 324
  (-1834.61 -5864.72  -142.14     1.15)  ;  1, 325
  (-1780.65 -5864.72  -142.14     1.15)  ;  1, 326
  (-1740.47 -5854.66  -142.14     1.15)  ;  1, 327
  (-1715.22 -5850.35  -142.14     1.15)  ;  1, 328
  (-1638.30 -5861.85  -142.14     1.15)  ;  1, 329
  (-1585.49 -5843.17  -142.14     1.15)  ;  1, 330
  (-1548.75 -5833.11  -142.14     1.15)  ;  1, 331
  (-1515.46 -5820.18  -142.14     1.15)  ;  1, 332
  (-1503.98 -5818.74  -142.14     1.15)  ;  1, 333
  (-1420.17 -5788.57  -142.14     1.15)  ;  1, 334
  (-1391.47 -5761.27  -142.14     1.15)  ;  1, 335
  (-1360.48 -5735.41  -142.14     1.15)  ;  1, 336
  (-1327.18 -5708.11  -142.14     1.15)  ;  1, 337
  (-1307.67 -5700.92  -142.14     1.15)  ;  1, 338
  (-1297.34 -5686.55  -142.14     1.15)  ;  1, 339
  (-1269.78 -5667.87  -142.14     1.15)  ;  1, 340
  (-1233.05 -5675.06  -142.14     1.15)  ;  1, 341
  (-1199.75 -5692.30  -142.14     1.15)  ;  1, 342
  (-1171.05 -5695.17  -142.14     1.15)  ;  1, 343
  (-1143.50 -5690.86  -142.14     1.15)  ;  1, 344
  (-1125.13 -5675.06  -142.14     1.15)  ;  1, 345
  (-1117.10 -5626.21  -142.14     1.15)  ;  1, 346
  (-1088.40 -5598.91  -142.14     1.15)  ;  1, 347
  (-1059.69 -5607.53  -142.14     1.15)  ;  1, 348
  (-1022.96 -5630.52  -142.14     1.15)  ;  1, 349
  ( -983.92 -5633.39  -142.14     1.15)  ;  1, 350
  ( -944.89 -5617.59  -142.14     1.15)  ;  1, 351
  ( -927.67 -5594.60  -142.14     1.15)  ;  1, 352
  ( -889.79 -5567.30  -142.14     1.15)  ;  1, 353
  ( -861.09 -5574.48  -142.14     1.15)  ;  1, 354
  ( -819.76 -5574.48  -142.14     1.15)  ;  1, 355
  ( -792.20 -5565.86  -142.14     1.15)  ;  1, 356
  ( -773.84 -5545.74  -142.14     1.15)  ;  1, 357
  ( -758.91 -5525.63  -142.14     1.15)  ;  1, 358
  ( -721.03 -5502.64  -142.14     1.15)  ;  1, 359
  ( -681.99 -5495.46  -142.14     1.15)  ;  1, 360
  ( -653.29 -5466.72  -142.14     1.15)  ;  1, 361
  ( -624.59 -5449.48  -142.14     1.15)  ;  1, 362
  ( -594.74 -5443.73  -142.14     1.15)  ;  1, 363
  ( -569.49 -5445.17  -142.14     1.15)  ;  1, 364
  ( -516.68 -5459.53  -142.14     1.15)  ;  1, 365
  ( -479.94 -5442.29  -142.14     1.15)  ;  1, 366
  ( -456.98 -5436.54  -142.14     1.15)  ;  1, 367
  ( -415.65 -5437.98  -142.14     1.15)  ;  1, 368
  ( -381.21 -5425.05  -142.14     1.15)  ;  1, 369
  ( -320.37 -5403.50  -142.14     1.15)  ;  1, 370
  ( -285.93 -5397.75  -142.14     1.15)  ;  1, 371
  ( -229.67 -5402.06  -142.14     1.15)  ;  1, 372
  ( -178.01 -5409.24  -142.14     1.15)  ;  1, 373
  ( -106.83 -5410.68  -142.14     1.15)  ;  1, 374
  (  -39.10 -5406.37  -142.14     1.15)  ;  1, 375
  (   51.59 -5384.82  -142.14     1.15)  ;  1, 376
  (  102.11 -5390.57  -142.14     1.15)  ;  1, 377
  (  142.29 -5386.25  -142.14     1.15)  ;  1, 378
  (  177.88 -5376.20  -142.14     1.15)  ;  1, 379
  (  212.32 -5369.01  -142.14     1.15)  ;  1, 380
  (  254.79 -5371.89  -142.14     1.15)  ;  1, 381
  (  269.72 -5381.94  -142.14     1.15)  ;  1, 382
  (  299.57 -5397.75  -142.14     1.15)  ;  1, 383
  (  340.90 -5417.86  -142.14     1.15)  ;  1, 384
  (  378.78 -5416.43  -142.14     1.15)  ;  1, 385
  (  427.00 -5425.05  -142.14     1.15)  ;  1, 386
  (  475.22 -5440.85  -142.14     1.15)  ;  1, 387
  (  519.99 -5485.40  -142.14     1.15)  ;  1, 388
  (  570.50 -5488.27  -142.14     1.15)  ;  1, 389
  (  606.09 -5489.71  -142.14     1.15)  ;  1, 390
  (  645.12 -5496.89  -142.14     1.15)  ;  1, 391
  (  687.60 -5512.70  -142.14     1.15)  ;  1, 392
  (  748.45 -5548.62  -142.14     1.15)  ;  1, 393
  (  815.03 -5562.98  -142.14     1.15)  ;  1, 394
  (  846.03 -5587.41  -142.14     1.15)  ;  1, 395
  (  883.91 -5597.47  -142.14     1.15)  ;  1, 396
  (  898.84 -5596.03  -142.14     1.15)  ;  1, 397
  (  974.61 -5617.58  -142.14     1.15)  ;  1, 398
  ( 1014.79 -5636.26  -142.14     1.15)  ;  1, 399
  ( 1061.86 -5647.76  -142.14     1.15)  ;  1, 400
  ( 1080.22 -5643.45  -142.14     1.15)  ;  1, 401
  ( 1104.33 -5646.32  -142.14     1.15)  ;  1, 402
  ( 1152.55 -5640.57  -142.14     1.15)  ;  1, 403
  ( 1212.25 -5653.51  -142.14     1.15)  ;  1, 404
  ( 1246.69 -5665.00  -142.14     1.15)  ;  1, 405
  ( 1289.16 -5676.49  -142.14     1.15)  ;  1, 406
  ( 1323.61 -5677.93  -142.14     1.15)  ;  1, 407
  ( 1364.93 -5689.43  -142.14     1.15)  ;  1, 408
  ( 1401.67 -5712.42  -142.14     1.15)  ;  1, 409
  ( 1449.89 -5715.29  -142.14     1.15)  ;  1, 410
  ( 1504.99 -5716.73  -142.14     1.15)  ;  1, 411
  ( 1549.77 -5716.73  -142.14     1.15)  ;  1, 412
  ( 1639.31 -5716.73  -142.14     1.15)  ;  1, 413
  ( 1689.83 -5729.66  -142.14     1.15)  ;  1, 414
  ( 1763.30 -5744.02  -142.14     1.15)  ;  1, 415
  ( 1862.03 -5742.59  -142.14     1.15)  ;  1, 416
  ( 1934.35 -5732.53  -142.14     1.15)  ;  1, 417
  ( 1979.13 -5721.04  -142.14     1.15)  ;  1, 418
  ( 2097.37 -5712.42  -142.14     1.15)  ;  1, 419
  ( 2137.56 -5700.92  -142.14     1.15)  ;  1, 420
  ( 2193.81 -5686.55  -142.14     1.15)  ;  1, 421
  ( 2262.69 -5663.56  -142.14     1.15)  ;  1, 422
  ( 2310.91 -5649.19  -142.14     1.15)  ;  1, 423
  ( 2366.01 -5647.76  -142.14     1.15)  ;  1, 424
  ( 2410.79 -5634.83  -142.14     1.15)  ;  1, 425
  ( 2503.78 -5590.28  -142.14     1.15)  ;  1, 426
  ( 2540.51 -5575.92  -142.14     1.15)  ;  1, 427
  ( 2582.99 -5578.79  -142.14     1.15)  ;  1, 428
  ( 2625.47 -5570.17  -142.14     1.15)  ;  1, 429
  ( 2654.17 -5540.00  -142.14     1.15)  ;  1, 430
  ( 2701.24 -5514.13  -142.14     1.15)  ;  1, 431
  ( 2757.49 -5496.89  -142.14     1.15)  ;  1, 432
  ( 2809.15 -5489.71  -142.14     1.15)  ;  1, 433
  ( 2828.67 -5483.96  -142.14     1.15)  ;  1, 434
  ( 2841.29 -5479.65  -142.14     1.15)  ;  1, 435
  ( 2895.25 -5440.85  -142.14     1.15)  ;  1, 436
  ( 2961.84 -5399.19  -142.14     1.15)  ;  1, 437
  ( 3010.05 -5379.07  -142.14     1.15)  ;  1, 438
